id,site_code,year,month,day,gpp,npp,nep,ra,rh,cf,cw,cr,cveg,csom,af,aw,ar,tveg,tsoil,swc,create_time
184556,DHF,2023,6,1,1.0484835701429034,0.433016254410078,0.24084263015377466,0.6154673157328254,0.19217362425630335,277.89448932523504,8823.730015860072,322.02156796486474,9423.646073150172,7946.74755421137,0.2165053898570546,0.10825810622507517,0.10825275832794826,155.6999855326078,209.5269968011896,,26/7/2023 00:41:19
184557,DHF,2023,6,2,0.9134259781083863,0.3772384298472573,0.19682684382602558,0.536187548261129,0.18041158602123172,278.00948777807383,8823.829450236282,322.0743311537555,9423.913269168112,7946.756901457861,0.18861683017976488,0.09431312934481491,0.09430847032267752,155.65634127211067,223.1828033913708,,26/7/2023 00:41:19
184558,DHF,2023,6,3,0.9840849732309133,0.4064200920874833,0.2150998300663081,0.57766488114343,0.19132026202117522,278.0965556655779,8823.914939536176,322.11314096268285,9424.124636164437,7946.766212286135,0.203207476825592,0.10160881734371123,0.10160379791818007,155.62363929964377,210.45464723869264,,26/7/2023 00:41:19
184559,DHF,2023,6,4,0.9943558299018428,0.4106618828144687,0.23558725168151184,0.5836939470873741,0.17507463113295685,278.19818239630996,8824.007724438581,322.1592394116425,9424.365146246535,7946.775549435469,0.20532834537425465,0.10266930462664733,0.10266423281356671,155.58526347866126,229.97884476838783,,26/7/2023 00:41:19
184560,DHF,2023,6,5,0.8973570692473836,0.37060208481945683,0.18853560537804837,0.5267549844279268,0.18206647944140847,278.3018928742423,8824.101569735483,322.20639035198275,9424.609852961708,7946.784838866718,0.1852986996180674,0.09265398113121114,0.09264940407017831,155.5460936665129,221.14483608102853,,26/7/2023 00:41:19
184561,DHF,2023,6,6,0.9835760380678051,0.40620990548624103,0.21926017800328973,0.5773661325815641,0.1869497274829513,278.38553582393655,8824.185399615046,322.2435183387034,9424.814453777686,7946.794144594367,0.2031023848536829,0.10155626873110686,0.10155125190145127,155.51477595472346,215.36539207936943,,26/7/2023 00:41:19
184562,DHF,2023,6,7,0.9094224405016005,0.3755849973012002,0.18754246487886914,0.5338374432004003,0.18804253242233107,278.4869519064807,8824.278131698378,322.2895417754975,9425.054625380357,7946.8034599933435,0.18779012435904663,0.09389975577192003,0.09389511717023355,155.47653797311673,214.11022462016297,,26/7/2023 00:41:19
184563,DHF,2023,6,8,0.774311237535154,0.3197850318049393,0.14410866519628068,0.4545262057302147,0.1756763666086586,278.5730186841256,8824.363207176018,322.3279011469715,9425.264127007114,7946.8127743881105,0.15989049435500255,0.07994924345159284,0.0799452939983439,155.44430389959564,229.17785103397472,,26/7/2023 00:41:19
184564,DHF,2023,6,9,0.8465977026617432,0.34963882757724146,0.16195067852140368,0.4969588750845017,0.18768814905583778,278.6311543940255,8824.434332056262,322.35230408532806,9425.417790535615,7946.822052804636,0.1748172035179202,0.08741297110852016,0.0874086529508011,155.4229696836255,214.50860315161628,,26/7/2023 00:41:19
184565,DHF,2023,6,10,0.9051908363923821,0.37383737491235314,0.18604272489659268,0.5313534614800289,0.18779465001576046,278.7041955777703,8824.512920593039,322.3841661776127,9425.601282348422,7946.831359825458,0.1869163242123623,0.09346283385897501,0.09345821684101584,155.3958333950091,214.38329475303982,,26/7/2023 00:41:19
184566,DHF,2023,6,11,0.8638148991477265,0.3567494072239846,0.18176400081232488,0.5070654919237418,0.17498540641165974,278.7893092023468,8824.597558913976,322.42207234342936,9425.808940459752,7946.840663156369,0.17837244839117586,0.08919068240429513,0.08918627642851364,155.36400487645338,230.07259930212453,,26/7/2023 00:41:19
184567,DHF,2023,6,12,0.9099258813179341,0.37579291477631727,0.219136329866435,0.5341329665416168,0.15665658490988227,278.86584786152076,8824.677924998821,322.4557000369827,9425.999472897325,7946.849930137268,0.1878940817822378,0.09395173708180854,0.09394709591227093,155.33552787807264,256.98859843715564,,26/7/2023 00:41:19
184568,DHF,2023,6,13,0.9624157786024863,0.3974708688842952,0.234236634592139,0.564944909718191,0.16323423429215622,278.95188019669496,8824.763052057979,322.49408275541964,9426.209015010094,7946.859148848653,0.19873292179725083,0.09937142799332183,0.09936651909372257,155.30336720730716,246.6332524839507,,26/7/2023 00:41:19
184569,DHF,2023,6,14,1.0163311019002048,0.41973751379367075,0.24527750372074159,0.5965935881065341,0.17446001007292916,279.048719946724,8824.85359872292,322.53787828306946,9426.440196952715,7946.868384128572,0.20986610349150536,0.10493829710117836,0.10493311320098703,155.2670168368656,230.76275576163877,,26/7/2023 00:41:19
184570,DHF,2023,6,15,0.9228462637060426,0.3811289407728737,0.19516194281061083,0.541717322933169,0.18596699796226285,279.15665750564654,8824.949712166423,322.5872328581427,9426.693602530211,7946.877646890501,0.1905620610483873,0.09528579339787446,0.09528108632661192,155.22637022232914,216.4819398514083,,26/7/2023 00:41:19
184571,DHF,2023,6,16,0.8669249972366146,0.3580338556060558,0.1725286446465686,0.5088911416305589,0.18550521095948716,279.2452515956119,8825.036173010107,322.62692690174316,9426.908351507462,7946.886936324127,0.17901466446246503,0.08951180649137198,0.08950738465221876,155.1932606525982,217.01738117258517,,26/7/2023 00:41:19
184572,DHF,2023,6,17,0.8848335681781371,0.3654299679837427,0.17685483614377265,0.5194036001943944,0.18857513183997007,279.32226592809513,8825.116859780424,322.66084040373795,9427.099966112257,7946.896220945261,0.18271267389617382,0.09136090363560516,0.09135639045196374,155.16466260210066,213.48109351316833,,26/7/2023 00:41:19
184573,DHF,2023,6,18,1.011880047011268,0.41789925979421294,0.21862671713923607,0.5939807872170552,0.19927254265497688,279.40295013887135,8825.1993955672,322.69659706768283,9427.298942773756,7946.905509509748,0.20894698811245097,0.10447871643944748,0.1044735552423145,155.1346506358202,202.01742251757994,,26/7/2023 00:41:19
184574,DHF,2023,6,19,1.1042791381863668,0.45605942702132873,0.23772054031373865,0.6482197111650381,0.21833888670759008,279.50983919222114,8825.295049084245,322.7454647349615,9427.55035301143,7946.914820081236,0.22802683049336275,0.1140191145080323,0.11401348201993368,155.09448294840794,184.3720075998502,,26/7/2023 00:41:19
184575,DHF,2023,6,20,0.9522574763910084,0.39327556234822775,0.1609999051125327,0.5589819140427806,0.23227565723569504,279.635769044427,8825.400242903703,322.80386390832155,9427.83987585645,7946.924170824575,0.19663529505019364,0.0983225621920897,0.09831770510594441,155.0469540813866,173.30353415266842,,26/7/2023 00:41:19
184576,DHF,2023,6,21,1.1111053327450509,0.4588785968050507,0.24770813462576483,0.6522267359400001,0.2111704621792859,279.7302613626036,8825.489740065652,322.84655724163736,9428.066558669892,7946.933545442861,0.2294363975636093,0.11472393327361995,0.11471826596782146,155.01163748772183,190.61607513200798,,26/7/2023 00:41:19
184577,DHF,2023,6,22,0.9393083685187645,0.3879276729311081,0.19944242915483287,0.5513806955876565,0.1884852437762752,279.8575202679428,8825.595638509185,322.90564377905724,9428.358802556184,7946.942859374702,0.19396138414875802,0.09698553991012657,0.0969807488722235,154.9636471607968,213.55128842028105,,26/7/2023 00:41:19
184578,DHF,2023,6,23,0.9520098021742478,0.39317327465893087,0.2063243953038953,0.558836527515317,0.18684887935503558,279.94925767581583,8825.683798453458,322.94698261780724,9428.58003874708,7946.952113944766,0.1965841518521654,0.0982969893148116,0.09829213349195387,154.9294361178088,215.41780263549015,,26/7/2023 00:41:19
184579,DHF,2023,6,24,1.0362443275247748,0.42796153429215017,0.23633349752703356,0.6082827932326247,0.1916280367651166,280.0435843423317,8825.773269758974,322.9896257178207,9428.806479819126,7946.9613608302425,0.2139780617519209,0.10699437900492696,0.1069890935353023,154.89423891346237,210.04192778427242,,26/7/2023 00:41:19
184580,DHF,2023,6,25,0.9376475421079251,0.3872417634403672,0.19360074415300188,0.5504057786675579,0.19364101928736532,280.15527046390434,8825.87143836471,323.0409584297756,9429.067667258389,7946.970614645162,0.193618433739421,0.09681405613381759,0.09680927356712861,154.8523458417994,207.85451405725775,,26/7/2023 00:41:19
184581,DHF,2023,6,26,1.062498658786362,0.43880438630115626,0.24126317754129895,0.6236942724852058,0.1975412087598573,280.2465561617073,8825.959426549405,323.08210247629876,9429.28808518741,7946.979868457272,0.2193994192124404,0.10970519323561417,0.10969977385310167,154.8183600479406,203.74661361620133,,26/7/2023 00:41:19
184582,DHF,2023,6,27,1.0403048751414603,0.4296385115666642,0.20811110745209685,0.6106663635747961,0.22152740411456737,280.3635895009195,8826.060305783214,323.1361299333174,9429.56002521745,7946.989126023697,0.21481653978802767,0.10741363897974873,0.10740833279888781,154.77444451382317,181.681610259229,,26/7/2023 00:41:19
184583,DHF,2023,6,28,0.13641738217401442,0.056339408215398915,-0.1258702,0.0800779739586155,0.1822096086507591,280.4759972117639,8826.158893361888,323.1878566394697,9429.822747213122,7946.998429963722,0.02816934795348133,0.014085378036327539,0.014084682225590046,154.73234047511326,220.8775119245282,,26/7/2023 00:41:19
184584,DHF,2023,6,29,0.20937700998475356,0.08647121538663928,-0.105381208,0.12290579459811428,0.1918524237168578,280.4017166714406,8826.16415258103,323.14625078169337,9429.712120034164,7947.00764117809,0.04323506105839602,0.02161861113849282,0.021617543189750437,154.7623150015513,209.77303671634334,,26/7/2023 00:41:19
184585,DHF,2023,6,30,0.19021907656736942,0.07855912519575275,-0.145063851,0.11165995137161666,0.22362297653519836,280.34252897678664,8826.176945028017,323.1121849542492,9429.631658959053,7947.016869475362,0.039279065979883815,0.019640514723811356,0.019639544492057584,154.7864721525094,179.96675853574465,,26/7/2023 00:41:19
184586,DHF,2023,7,1,0.2127620851716052,0.08786922735368155,-0.139457341,0.12489285781792364,0.2273265683696786,280.2794069066321,8826.187759365796,323.07614699820516,9429.543313270631,7947.02615906206,0.04393405820426914,0.021968127182037597,0.021967041967374812,154.81215811980255,177.02815667458913,,26/7/2023 00:41:19
184587,DHF,2023,7,2,0.8812184678312285,0.36393695726224745,0.11867612580746162,0.5172815105689811,0.24526083145478583,280.2209628853953,8826.20090130522,323.0424427495642,9429.464306940179,7947.035446020267,0.18196617797361658,0.09098763701654258,0.09098314227208829,154.83604534998202,164.0768243125244,,26/7/2023 00:41:19
184588,DHF,2023,7,3,1.0456306065402647,0.43183800074129197,0.23123583881277765,0.6137926057989728,0.20060216192851432,280.3005723318631,8826.283062741335,323.0777604090198,9429.661395482219,7947.044757593922,0.21591627047108933,0.10796353180774922,0.10795819846245343,154.80657846023414,200.59413954586154,,26/7/2023 00:41:19
184589,DHF,2023,7,4,1.0218932277651398,0.42203463220084175,0.19858340733339533,0.5998585955642981,0.22345122486744642,280.4141027917665,8826.38219999008,323.13004703885684,9429.926349820702,7947.053968813407,0.2110146481736673,0.10551259814877732,0.10550738587839713,154.76402296352234,180.07801009557915,,26/7/2023 00:41:19
184590,DHF,2023,7,5,1.1299182540898571,0.46664819946475583,0.24339344685156075,0.6632700546251014,0.22325475261319508,280.52269015993096,8826.478886206029,323.1798738462706,9430.18145021223,7947.063217333587,0.23332114977727753,0.11666640647524812,0.11666064321223019,154.7233995773771,180.2297961351236,,26/7/2023 00:41:19
184591,DHF,2023,7,6,0.9954794569384136,0.4111259327858606,0.19333471750390727,0.5843535241525529,0.21779121528195336,280.6535443658282,8826.586726133617,323.2408453250464,9430.481115824492,7947.072455484088,0.20556036742642034,0.10278532145184748,0.10278024390759281,154.67421028095595,184.74423306899808,,26/7/2023 00:41:19
184592,DHF,2023,7,7,1.0142213091665406,0.4188661844060408,0.20016859497563907,0.5953551247604999,0.2186975894304017,280.7565899920625,8826.680684868345,323.2879258981371,9430.725200758545,7947.081673856877,0.2094304443058709,0.10472045661957435,0.10471528348059553,154.6357720628806,183.97235903849665,,26/7/2023 00:41:19
184593,DHF,2023,7,8,1.0452362332138427,0.4316751273634829,0.20116005164873443,0.6135611058503598,0.23051507571474847,280.8634680555458,8826.77657864428,323.33693339804995,9430.976980097876,7947.090884923639,0.21583483481180227,0.10792281194271758,0.10791748060896306,154.59587726600765,174.5349279327019,,26/7/2023 00:41:19
184594,DHF,2023,7,9,1.0533719955956868,0.43503513934047205,0.2112781289640928,0.6183368562552148,0.22375701037637927,280.9767114700244,8826.875674679644,323.3891346502995,9431.241520799967,7947.100107204538,0.21751481955970386,0.10876284630590326,0.10875747347486493,154.55355313003554,179.7989735106547,,26/7/2023 00:41:19
184595,DHF,2023,7,10,0.9832358638233416,0.4060694159436493,0.18521844916369526,0.5771664478796923,0.22085096677995406,281.091593504659,8826.975610650275,323.44216690028765,9431.509371055223,7947.10930683146,0.20303214097050312,0.10152114503385422,0.10151612993929197,154.51062267901636,182.15807570104587,,26/7/2023 00:41:19
184596,DHF,2023,7,11,0.9861450051674041,0.4072708706199335,0.18071598531987274,0.5788741345474706,0.22655488530006077,281.19195089757125,8827.068304819699,323.48794866841837,9431.748204385689,7947.118491726852,0.20363286071355058,0.1018215199196583,0.10181648998672463,154.47330269738518,177.56563495480182,,26/7/2023 00:41:19
184597,DHF,2023,7,12,0.961300239653737,0.39701015923562594,0.17423465706303792,0.564290080418111,0.222775502172588,281.29287235253105,8827.161299271314,323.53402290765104,9431.988194531497,7947.127676166729,0.19850256988533027,0.0992562462799875,0.09925134307030817,154.43578461296224,180.57104988328322,,26/7/2023 00:41:19
184598,DHF,2023,7,13,1.0124696793362034,0.41814277374912195,0.1874251886496491,0.5943269055870815,0.23071758509947285,281.3886266529314,8827.251728356296,323.5775240606242,9432.21787906985,7947.136844253247,0.20906874355051178,0.10453959720161142,0.10453443299699876,154.40027050384575,174.34882217557515,,26/7/2023 00:41:19
184599,DHF,2023,7,14,0.9963250657094317,0.4114751631917053,0.1747086521081307,0.5848499025177264,0.2367665110835746,281.49491215068,8827.34744070177,323.6263008075658,9432.468653660015,7947.146014326466,0.20573498042165395,0.10287263231370979,0.10286755045634156,154.360729635202,169.88758026475824,,26/7/2023 00:41:19
184600,DHF,2023,7,15,0.912569444672647,0.3768846876326127,0.15333798680951663,0.5356847570400344,0.22354670082309605,281.59782506223655,8827.441485986641,323.6734022669375,9432.712713315814,7947.155181686519,0.18843996130865315,0.0942246904886305,0.09422003583532904,154.322504065799,179.92616937252268,,26/7/2023 00:41:19
184601,DHF,2023,7,16,0.9536349157630883,0.39384443500828664,0.1734075890184913,0.5597904807548018,0.22043684598979535,281.68340536352645,8827.526883235643,323.7118480953384,9432.922136694508,7947.164318107041,0.1969197277840475,0.09846478566807704,0.0984599215561621,154.29094627693252,182.45779304632902,,26/7/2023 00:41:19
184602,DHF,2023,7,17,0.9398792527478396,0.3881634440558212,0.17324275938628425,0.5517158086920183,0.21492068466953695,281.77743417124674,8827.616520494428,323.7545271846167,9433.148481850292,7947.173440421556,0.1940792682206681,0.09704448489245464,0.09703969094269847,154.25616261148934,187.13420877648528,,26/7/2023 00:41:19
184603,DHF,2023,7,18,0.8655381406119139,0.35746109368766943,0.13499263851154641,0.5080770469242445,0.22246845517612301,281.86858817335997,8827.7047373628,323.7957786889782,9433.369104225138,7947.182546264172,0.17872828712403352,0.0893686106644929,0.089364195899143,154.22249679442626,180.77948524393142,,26/7/2023 00:41:19
184604,DHF,2023,7,19,0.9032052482694213,0.37301734114521606,0.13888447717463212,0.5301879071242052,0.23413286397058394,281.9443578984175,8827.785278268726,323.82934758998897,9433.558983757132,7947.191653299814,0.18650631251270477,0.09325781776138811,0.09325321087112318,154.19473890912442,171.76691589999092,,26/7/2023 00:41:19
184605,DHF,2023,7,20,0.9199538654587698,0.3799344008764347,0.16140499061272603,0.5400194645823351,0.21852941026370867,282.0278779723425,8827.86970830121,323.86679972150245,9433.764385995055,7947.200764747482,0.18996479865155028,0.09498714727158772,0.09498245495329671,154.1640236306837,184.0235525807344,,26/7/2023 00:41:19
184606,DHF,2023,7,21,0.9077876751535171,0.3749098508439506,0.16243418898114922,0.5328778243095664,0.2124756618628014,282.11482602490366,8827.955867578774,323.9059746434849,9433.976668247162,7947.209846021727,0.18745255539841588,0.09373096285446712,0.09372633259106762,154.13200896539323,189.2602584748509,,26/7/2023 00:41:19
184607,DHF,2023,7,22,1.0000392234939388,0.41300908393012575,0.19553020839378485,0.587030139563813,0.2174788755363409,282.1992300745661,8828.040770585761,323.94388669262696,9434.183887352954,7947.218911582949,0.2065019310940576,0.10325612681893803,0.10325102601713013,154.10098116576958,184.90062475259,,26/7/2023 00:41:19
184608,DHF,2023,7,23,0.8504669240328262,0.3512367884736257,0.13782194666978376,0.4992301355592005,0.21341484180384196,282.30265266953035,8828.13519867181,323.99131690233054,9434.42916824367,7947.227974739392,0.17561617386447065,0.0878124762511157,0.08780813835803937,154.06269436255172,188.41541790483282,,26/7/2023 00:41:19
184609,DHF,2023,7,24,0.8870244877483019,0.36633480217762254,0.14583275760124642,0.5206896855706794,0.22050204457637612,282.3751517299386,8828.214183012862,324.0232960513761,9434.612630794178,7947.237024943518,0.18316508527312955,0.09158712063157129,0.0915825962729217,154.03624504668332,182.35390292400857,,26/7/2023 00:41:19
184610,DHF,2023,7,25,1.0227334155591017,0.422381623781733,0.18891853614865747,0.6003517917773686,0.23346308763307552,282.4551732199149,8828.29694191931,324.0590441478075,9434.811159287032,7947.246074277591,0.21118814177057715,0.10559934928349969,0.10559413272765615,154.0069310849143,172.22425934131712,,26/7/2023 00:41:19
184611,DHF,2023,7,26,1.030216802946061,0.4254722095275441,0.20251488661185063,0.6047445934185169,0.22295732291569348,282.563188536819,8828.39371297165,324.1087976207135,9435.065699129182,7947.2551267601175,0.2127334151060898,0.1063720245735383,0.106366769847916,153.96693929628282,180.33185540739723,,26/7/2023 00:41:19
184612,DHF,2023,7,27,1.009579963285376,0.4169493415807307,0.20122006648826204,0.5926306217046452,0.21572927509246867,282.6727096721417,8828.49125660251,324.1593151574047,9435.323281432058,7947.264157808275,0.20847203501069628,0.10424122801767818,0.10423607855235625,153.92639453715034,186.36715959815436,,26/7/2023 00:41:19
184613,DHF,2023,7,28,0.9980854594128115,0.41220219326583485,0.19793581260379942,0.5858832661469766,0.21426638066203543,282.7779294224196,8828.586669339273,324.2076932978046,9435.572292059498,7947.273172860944,0.20609849086273815,0.10305439661976605,0.10304930578333064,153.88751250085036,187.6335662612592,,26/7/2023 00:41:19
184614,DHF,2023,7,29,1.010262599904285,0.41723126564731666,0.2036312085516412,0.5930313342569683,0.21360005709567545,282.8807371947736,8828.680895149222,324.2548763290927,9435.816508673088,7947.282178346126,0.208612995261783,0.10431171166635655,0.1043065587191771,153.84957029292386,188.21302593251204,,26/7/2023 00:41:19
184615,DHF,2023,7,30,1.025316367801569,0.4234483646799245,0.21066552719825402,0.6018680031216446,0.2127828374816705,282.98602191877734,8828.776378179993,324.3033084829107,9436.065708581682,7947.291175223754,0.21172150547618224,0.10586604446709827,0.10586081473664402,153.8107038942643,188.93007599961805,,26/7/2023 00:41:19
184616,DHF,2023,7,31,1.044433567098809,0.4313436319690187,0.2196279172525452,0.6130899351297903,0.2117157147164735,283.0943766954864,8828.873415448083,324.35328654709593,9436.321078690664,7947.300163536665,0.21566908921014571,0.10783993499927366,0.10783460775959933,153.77068900629166,189.8766107724692,,26/7/2023 00:41:19
184617,DHF,2023,8,1,1.0596228015070919,0.437616677706812,0.2266314242662767,0.6220061238002799,0.21098525344053531,283.20663947701763,8828.972426509667,324.4052297922683,9436.584295778952,7947.309143295176,0.21880557242346604,0.10940825499862791,0.10940285028471805,153.72920871520424,190.52835368872152,,26/7/2023 00:41:19
184823,DHF,2023,6,1,1.0899132412470354,0.4334592348810028,0.288033995812608,0.6564540063660326,0.14542523906839477,277.58213788444584,8824.241142573353,321.35856400385507,9423.181844461655,7947.638512388029,0.21672692860016246,0.1083676811213114,0.10836462515952894,155.50453690385154,240.01864742441893,,27/7/2023 00:41:19
184824,DHF,2023,6,2,0.9495035238141313,0.37761819507613853,0.23927248801101728,0.5718853287379928,0.13834570706512125,277.6972604683004,8824.340686013333,321.4113367432549,9423.449283224887,7947.6497944940675,0.18880675509164316,0.09440705112869566,0.09440438885579971,155.46085003369402,252.30222110888155,,27/7/2023 00:41:19
184825,DHF,2023,6,3,1.022962685791383,0.4068329535914376,0.261912923795639,0.6161297321999453,0.1449200297957986,277.784420739931,8824.426268723775,321.45014011718365,9423.66082958089,7947.660957785047,0.2034139531238974,0.10171093435474156,0.10170806611279866,155.42811863980714,240.8582814242685,,27/7/2023 00:41:19
184826,DHF,2023,6,4,1.033634019376368,0.411076950192135,0.27597144333204493,0.622557069184233,0.13510550686009012,277.88615630601987,8824.519155231861,321.4962404557656,9423.901551993647,7947.6722337889305,0.20553592509782762,0.1027719616285763,0.10276906346573111,155.38970664780385,258.35629088042805,,27/7/2023 00:41:19
184827,DHF,2023,6,5,0.9327972416686358,0.3709740953419182,0.23161859080162409,0.5618231463267175,0.13935550454029413,277.9899766054634,8824.613102674335,321.5433938167932,9424.146473096593,7947.683344631089,0.18548474643930454,0.09274598216673476,0.09274336673587892,155.35050028602504,250.47926559734057,,27/7/2023 00:41:19
184828,DHF,2023,6,6,1.022429951159831,0.40662108466733593,0.26431657647113427,0.615808866492495,0.1423045081962017,278.0737077245472,8824.697024043398,321.580513324021,9424.351245091966,7947.69452922478,0.20330801997611478,0.10165796571972593,0.10165509897149522,155.3191550138847,245.29027643921245,,27/7/2023 00:41:19
184829,DHF,2023,6,7,0.94534042775864,0.37596252895276444,0.23299812353284935,0.5693778988058755,0.1429644054199151,278.17523146877824,8824.789857312093,321.6265381421731,9424.591626923044,7947.705765208975,0.18797893230040733,0.09399312362626178,0.09399047302609534,155.28088148450158,244.15950838402338,,27/7/2023 00:41:19
184830,DHF,2023,6,8,0.8048792819037096,0.3201010360295977,0.18461866467109786,0.4847782458741119,0.13548237135849986,278.2613889642482,8824.875025645862,321.66489037253683,9424.801304982648,7947.71701355505,0.16004853235961167,0.08002738021853399,0.08002512345145206,155.2486188802216,257.64471588780805,,27/7/2023 00:41:19
184831,DHF,2023,6,9,0.8800270146767862,0.34998734029505524,0.2072308079043466,0.5300396743817309,0.14275653239070865,278.319584523253,8824.946228151055,321.6892706187654,9424.955083293073,7947.728136123057,0.17499149910120315,0.08749915433224671,0.08749668686160537,155.22726884031687,244.51855375984667,,27/7/2023 00:41:19
184832,DHF,2023,6,10,0.9409382728747833,0.37421178897129503,0.23138847354682676,0.5667264839034882,0.14282331542446827,278.3927017474788,8825.024902359159,321.72111821086025,9425.138722317497,7947.73938388528,0.18710357316988702,0.09355542702927899,0.09355278877212903,155.20011009414893,244.40563252215802,,27/7/2023 00:41:19
184833,DHF,2023,6,11,0.897921886774349,0.35710414305894134,0.22203571100359779,0.5408177437154077,0.13506843205534355,278.4779042824241,8825.109632761285,321.75901639554394,9425.346553439254,7947.750633911801,0.17854985633609655,0.08927840218408174,0.08927588453876305,155.16825386125365,258.43954517663394,,27/7/2023 00:41:19
184834,DHF,2023,6,12,0.9458530346294933,0.37616639305279204,0.2524078935644887,0.5696866415767013,0.12375849948830334,278.5545219135587,8825.190086053835,321.7926311199793,9425.537239087373,7947.761753344359,0.18808086308580838,0.09404409100221345,0.09404143896477021,155.13975324157377,282.0601021780176,,27/7/2023 00:41:19
184835,DHF,2023,6,13,1.0004186348143045,0.3978671692355543,0.27001709900956783,0.6025514655787502,0.1278500702259865,278.64064250682793,8825.275304954752,321.83100558382245,9425.746953045402,7947.772682309106,0.1989311165626337,0.09946942885227475,0.09946662382064586,155.10756515852736,273.0370437633058,,27/7/2023 00:41:19
184836,DHF,2023,6,14,1.056470786398224,0.4201591479174545,0.2854055341083269,0.6363116384807693,0.13475361380912762,278.73758183055696,8825.3659491083,321.87479859411485,9425.978329532973,7947.783683519315,0.21007696762167244,0.10504257124483772,0.10503960905094435,155.07118278261262,259.0521876046287,,27/7/2023 00:41:19
184837,DHF,2023,6,15,0.9592885680591453,0.3815097138055262,0.23977506728385664,0.5777788542536191,0.14173464652166953,278.84563152231095,8825.462166313597,321.92415701387546,9426.231954849782,7947.794804689771,0.190752490316414,0.09537995659894055,0.09537726689017162,155.03049909983562,246.29500342510198,,27/7/2023 00:41:19
184838,DHF,2023,6,16,0.90115323125121,0.3583892509478726,0.21693022334697845,0.5427639803033375,0.14145902760089415,278.93431718695933,8825.54872080803,321.96384455295185,9426.446882547942,7947.806046727197,0.17919240230876315,0.08959968767232934,0.08959716096678011,154.99736090380165,246.77643565103256,,27/7/2023 00:41:19
184839,DHF,2023,6,17,0.9197707632188074,0.36579345603195246,0.2224843630818616,0.5539773071868549,0.14330909295009087,279.0114103016812,8825.629494946981,321.9977451205491,9426.63865036921,7947.817285313423,0.18289445892093542,0.09145078800873958,0.09144820910227745,154.96873946540302,243.59220814018224,,27/7/2023 00:41:19
184840,DHF,2023,6,18,1.0518491695885077,0.4183211277793004,0.26862003779083105,0.6335280418092073,0.14970108998846937,279.0921772543573,8825.712120105494,322.0334908718155,9426.837788231667,7947.828556746541,0.20915796895422736,0.10458305403030496,0.10458010479476809,154.9387025295044,233.19253482638868,,27/7/2023 00:41:19
184841,DHF,2023,6,19,1.1479153104209319,0.45652669711025906,0.2956088212952478,0.6913886133106728,0.1609178758150113,279.19917815366114,8825.807877447403,322.08236233510934,9427.089417936175,7947.839938427627,0.2282605166223889,0.11413469953960441,0.11413148094826576,154.89849810685234,216.93851837841308,,27/7/2023 00:41:19
184842,DHF,2023,6,20,0.9898755780868151,0.39367418842804,0.22468523793875836,0.5962013896587752,0.16898895048928161,279.32524243472596,8825.913186339065,322.14077672027196,9427.379205494064,7947.8515121758355,0.19683465216883322,0.09842115586480171,0.09841838039440504,154.85092345522787,206.57704209453624,,27/7/2023 00:41:19
184843,DHF,2023,6,21,1.1550093343940928,0.4593479952533253,0.3026124566606013,0.6956613391407676,0.15673553859272402,279.41983470759476,8826.002781581743,322.18346789976385,9427.606084189101,7947.863223049466,0.22967114819280654,0.11484004277124607,0.1148368042892727,154.81557509682767,222.72598302338815,,27/7/2023 00:41:19
184844,DHF,2023,6,22,0.9763998382225418,0.3883148775490016,0.24504256916579112,0.5880849606735402,0.1432723083832105,279.5472288525525,8826.108795621732,322.2425701179945,9427.89859459228,7947.874723218329,0.19415502997426556,0.09708129263053696,0.0970785549441991,154.76753880580046,243.6555216495289,,27/7/2023 00:41:19
