id,site_code,year,month,day,gpp,npp,nep,ra,rh,cf,cw,cr,cveg,csom,af,aw,ar,tveg,tsoil,swc,create_time
184845,DHF,2023,6,23,0.9896022291563762,0.3935654773731051,0.2512745660883969,0.5960367517832711,0.14229091128470822,279.6390602487746,8826.197050805567,322.2839038627748,9428.120014917118,7947.885993522735,0.1967802973157236,0.09839397738067332,0.09839120267670817,154.7332984672704,245.33746251711608,,27/7/2023 00:41:19
184846,DHF,2023,6,24,1.0771729775617687,0.42839242337692424,0.283229381717462,0.6487805541848444,0.14516304165946226,279.7334832989764,8826.286618585898,322.32654310495445,9428.34664498983,7947.8972482215995,0.21419355427863868,0.10710094466908993,0.10709792442919563,154.69807103933624,240.48481716545808,,27/7/2023 00:41:19
184847,DHF,2023,6,25,0.9746735531421666,0.38762833280231146,0.2412582589465895,0.5870452203398552,0.14637007385572195,279.84528504414726,8826.384893243949,322.3778816927151,9428.608059980812,7947.908553199969,0.19381176185970458,0.09690965189434339,0.09690691904826348,154.65614006481994,238.50288004380928,,27/7/2023 00:41:19
184848,DHF,2023,6,26,1.104467056322248,0.4392472970022439,0.29054859477251527,0.6652197593200042,0.14869870222972867,279.9366640737218,8826.47297651095,322.4190203940217,9428.828660978694,7947.919879784679,0.21962092375619605,0.10981473500732938,0.10981163823871848,154.6221253754441,234.7689925956664,,27/7/2023 00:41:19
184849,DHF,2023,6,27,1.0814006268573622,0.4300737623676466,0.26727188763982956,0.6513268644897156,0.16280187472781704,280.0538188174122,8826.57396477298,322.47305669792615,9429.10084028832,7947.931247028008,0.21503421334429448,0.10752129055848701,0.10751825846486511,154.57816974411594,214.43225253594252,,27/7/2023 00:41:19
184850,DHF,2023,6,28,0.14179307245353653,0.05639120103432702,-0.083114552,0.0854018714192095,0.1395057528561245,280.16634396813697,8826.672659489574,322.52479027430513,9429.363793732015,7947.942855964439,0.028195250710482987,0.01409817394573069,0.014097776378113346,154.53602728309556,250.2398844385965,,27/7/2023 00:41:19
184851,DHF,2023,6,29,0.2176293629697409,0.08655134518099013,-0.058761492,0.13107801778875078,0.1453128376374846,280.09198896825995,8826.67793099086,322.483094419195,9429.253014378313,7947.954066047479,0.043275135693989976,0.021638409844397473,0.02163779964260268,154.5660403125593,240.24141856688692,,27/7/2023 00:41:19
184852,DHF,2023,6,30,0.19771644749797845,0.07863196519918121,-0.085396707,0.11908448229879724,0.16402867252914013,280.0327410697828,8826.690742722772,322.44894580032417,9429.17242959288,7947.96537681861,0.03931549482869329,0.019658512369649314,0.01965795800083861,154.59023026917214,212.83071066086112,,27/7/2023 00:41:19
184853,DHF,2023,7,1,0.2211486380380305,0.08795096326131661,-0.078225964,0.13319767477671388,0.166176927140394,279.96955521715245,8826.7015745444,322.4128232471884,9429.083953008741,7947.977008552169,0.04397493605202293,0.021988323639317728,0.02198770356997596,154.61595051989906,210.07881708949157,,27/7/2023 00:41:19
184854,DHF,2023,7,2,0.9160226093401247,0.36430281269357895,0.1878405312457114,0.5517197966465457,0.17646228144786755,279.91105193388034,8826.714736166465,322.3790366884698,9429.004824788815,7947.988675928076,0.18214914649852804,0.09107811729611122,0.09107554889893969,154.63987024482407,197.83341093886847,,27/7/2023 00:41:19
184855,DHF,2023,7,3,1.086933869970028,0.4322743369044626,0.28173121377554344,0.6546595330655653,0.15054312312891915,279.9907442752128,8826.796987569025,322.41434381982407,9429.202075664061,7948.000517701804,0.21613448696206794,0.1080714487752218,0.10806840116717285,154.61037866649497,231.89284373695622,,27/7/2023 00:41:19
184856,DHF,2023,7,4,1.062261581544056,0.4224621510724517,0.25851529693135067,0.6397994304716043,0.16394685414110105,280.104392786947,8826.896232220812,322.4666376956585,9429.467262703418,7948.011914415355,0.2112284549131497,0.10561833729488086,0.10561535886442115,154.56778440234635,212.93470788777833,,27/7/2023 00:41:19
184857,DHF,2023,7,5,1.174567392013975,0.46712624802688835,0.3032889492672951,0.7074411439870866,0.16383729875959324,280.21309366747664,8826.993023661875,322.5164694828616,9429.722586812213,7948.023540458606,0.23356022632942244,0.11678465750872619,0.11678136418873972,154.52712414576297,213.07657477332012,,27/7/2023 00:41:19
184858,DHF,2023,7,6,1.034799161195715,0.41154032788352274,0.25087639927191796,0.6232588333121922,0.16066392861160475,280.3440865312653,8827.100981326359,322.57745865497765,9430.022526512603,7948.0351636509695,0.20576761106909044,0.10288780912208476,0.10288490769234754,154.47788801909527,217.28466313551655,,27/7/2023 00:41:19
184859,DHF,2023,7,7,1.0542827783661641,0.41928897563988415,0.2580925925518993,0.63499380272628,0.1611963830879848,280.4472388320251,8827.1950420345,322.6245408200675,9430.266821686593,7948.046731752632,0.209641886880752,0.10482502240908102,0.10482206635005113,154.43941578671942,216.56670895723244,,27/7/2023 00:41:19
184860,DHF,2023,7,8,1.0865302375442056,0.4321138120150961,0.2640656945935831,0.6544164255291096,0.16804811742151296,280.55422765140514,8827.291039861866,322.67355199906143,9430.518819512332,7948.058308345276,0.21605422551315503,0.10803131648913103,0.10802827001281001,154.39948540665154,207.73648913657541,,27/7/2023 00:41:19
184861,DHF,2023,7,9,1.0949853586584444,0.4354764194138381,0.271330298186923,0.6595089392446063,0.1641461212269151,280.667589647932,8827.390243887316,322.72576090326396,9430.783594438511,7948.070001126465,0.2177355083535532,0.10887199062178174,0.10886892043850313,154.35712265110988,212.67384084361112,,27/7/2023 00:41:19
184862,DHF,2023,7,10,1.0220698889130013,0.40647788766769066,0.24401492037561096,0.6155920012453107,0.1624629672920797,280.7825914330177,8827.490288487694,322.7788014262628,9431.051681346973,7948.081625955501,0.20323642236457382,0.10162216552089211,0.10161929978222474,154.31415318006873,214.8766720438015,,27/7/2023 00:41:19
184863,DHF,2023,7,11,1.0250959782830205,0.40768136546149125,0.24190603907268424,0.6174146128215292,0.16577532638880701,280.88305203761547,8827.583083162926,322.8245831531141,9431.290718353657,7948.093221137304,0.20383815379604392,0.10192304294441955,0.10192016872102778,154.27680078776106,210.58285665360722,,27/7/2023 00:41:19
184864,DHF,2023,7,12,0.9992665038714039,0.39740896597854924,0.23381907610267466,0.6018575378928547,0.16358988987587458,280.98407760170403,8827.676178622787,322.8706578291136,9431.530914053605,7948.104871952862,0.19870201777646387,0.09935487500165145,0.09935207320043392,154.2392499929058,213.39543638100437,,27/7/2023 00:41:19
184865,DHF,2023,7,13,1.0524660173730886,0.41856644856138103,0.2503787848703378,0.6338995688117076,0.1681876636910432,281.0799300510383,8827.76670582161,322.9141564391246,9431.760792311774,7948.116484401684,0.2092806278234903,0.10464438585149054,0.1046414348864002,154.20370557467533,207.56136720579474,,27/7/2023 00:41:19
184866,DHF,2023,7,14,1.0356848994247552,0.4118925865776417,0.24022378435493943,0.6237923128471135,0.17166880222270228,281.1863260252178,8827.862522440757,322.96293688598786,9432.011785351962,7948.1281741887215,0.20594373823101403,0.1029758761299245,0.10297297221670319,154.16412959380898,203.35158434323472,,27/7/2023 00:41:19
184867,DHF,2023,7,15,0.9486059182656423,0.37726121674103,0.21320988632456625,0.5713447015246123,0.16405133041646378,281.28934616532047,8827.956670454365,323.01004043164164,9432.256057051327,7948.139921735225,0.18862826813850186,0.09431780417933287,0.09431514442319529,154.12587025369783,212.79276482484372,,27/7/2023 00:41:19
184868,DHF,2023,7,16,0.9912944403695342,0.39423847091970454,0.23198949874460845,0.5970559694498296,0.1622489721750961,281.3750131265144,8828.042160301875,323.0484780010496,9432.46565142944,7948.151537931868,0.1971167899143004,0.09856223022704448,0.09855945077835966,154.09428681477505,215.1561063179688,,27/7/2023 00:41:19
184869,DHF,2023,7,17,0.9769917935082244,0.3885502985673958,0.22951515964653052,0.5884414949408286,0.1590351389208653,281.4691372525116,8828.131894489941,323.0911532274895,9432.692184969943,7948.163122561347,0.19427273902309572,0.0971401494451982,0.09713741009910189,154.05947413127834,219.50371558645625,,27/7/2023 00:41:19
184870,DHF,2023,7,18,0.8997102706216964,0.3578153845273519,0.1943771395099817,0.5418948860943444,0.1634382450173702,281.56038287504003,8828.22020650749,323.13239903085366,9432.912988413385,7948.174651878385,0.17890547265831905,0.08945621726436281,0.08945369460467004,154.02578078391542,213.59013267145605,,27/7/2023 00:41:19
184871,DHF,2023,7,19,0.9388728307459797,0.3733903612365352,0.2032099608776303,0.5654824695094446,0.1701804003589049,281.6362278322546,8828.30083450455,323.16595398360323,9433.103016320407,7948.186255611043,0.18669286439799915,0.09335006465223995,0.09334743218629608,153.99800182591116,205.12777973318387,,27/7/2023 00:41:19
184872,DHF,2023,7,20,0.9562810695189696,0.38031362959735676,0.2191582613225467,0.5759674399216129,0.16115536827481006,281.71983241941825,8828.385356268365,323.20339686925604,9433.308585557039,7948.197972935609,0.19015445563189542,0.09508092762081595,0.09507824634464539,153.96726187761135,216.61434584807495,,27/7/2023 00:41:19
184873,DHF,2023,7,21,0.9436309467592392,0.3752826672004694,0.2176626799670035,0.5683482795587698,0.15761998723346587,281.8068679957412,8828.471608810629,323.24256409181453,9433.521040898184,7948.209535464038,0.1876390056415875,0.09382315368295331,0.09382050787592856,153.93522139373593,221.47273080603247,,27/7/2023 00:41:19
184874,DHF,2023,7,22,1.0395347654198424,0.4134236808936588,0.25287299803012053,0.6261110845261836,0.16055068286353827,281.8913562641424,8828.556603492703,323.2804668003582,9433.728426557205,7948.2210374395645,0.2067092758913169,0.10335865985502005,0.10335574514732182,153.90416909618529,217.43005332549583,,27/7/2023 00:41:19
184875,DHF,2023,7,23,0.8840398755055845,0.3515832577669309,0.19340489433369465,0.5324566177386536,0.15817836343323624,281.99488387726194,8828.651133595955,323.3278981893758,9433.973915662593,7948.232588930623,0.1757894479373238,0.08789814427586987,0.08789566555373723,153.86584972783217,220.69084964167905,,27/7/2023 00:41:19
184876,DHF,2023,7,24,0.9220446654044421,0.3666977884726261,0.20437729297724025,0.555346876931816,0.16232049549538582,282.0674537678591,8828.730203089099,323.35986129363374,9434.15751815059,7948.244099694548,0.18334661953150466,0.091676877111641,0.0916742918294804,153.83938119377746,215.05925775293466,,27/7/2023 00:41:19
184877,DHF,2023,7,25,1.0631318238150183,0.4228082470135384,0.25298641291113205,0.6403235768014799,0.16982183410240637,282.14755426704374,8828.813051236008,323.3955974948633,9434.356202997915,7948.255680437806,0.21140150073678599,0.10570486357362388,0.10570188270312855,153.8100448573033,205.55940630040297,,27/7/2023 00:41:19
184878,DHF,2023,7,26,0.8988158621654531,0.3574596776779969,0.19475857985857664,0.5413561844874561,0.16270109781942027,282.2556803279724,8828.90992728653,323.4453551049535,9434.610962719456,7948.26738761659,0.1787276214401671,0.08936728819486421,0.0893647680429656,153.7700184161978,214.55491755256315,,27/7/2023 00:41:19
184879,DHF,2023,7,27,0.9174564769504306,0.3648730628141965,0.21329555893296426,0.5525834141362341,0.15157750388123226,282.33109293185043,8828.990465664798,323.4787669928041,9434.800325589453,7948.278972580062,0.18243426802145338,0.0912206836051378,0.09121811118760534,153.74249833975972,230.29978519502578,,27/7/2023 00:41:19
184880,DHF,2023,7,28,0.9333185530763131,0.37118142124214115,0.22424824851380248,0.5621371318341719,0.14693317272833867,282.410184578775,8829.072857357938,323.5140264438698,9434.997068380584,7948.290368429157,0.1855884081033293,0.09279781501567537,0.09279519812313648,153.7135846731291,237.579905429207,,27/7/2023 00:41:19
184881,DHF,2023,7,29,0.9449235758429437,0.3757967466633141,0.23073400163941846,0.5691268291796296,0.14506274502389563,282.49240141559386,8829.156826100096,323.5508568823312,9435.20008439802,7948.301686085837,0.18789604218406486,0.09395167695531108,0.09394902752393815,153.68349032093937,240.6444032189943,,27/7/2023 00:41:19
184882,DHF,2023,7,30,0.9603330139338104,0.3819250906378959,0.23829341948718036,0.5784079232959145,0.14363167115071557,282.5768957923819,8829.241948620225,323.588834778888,9435.407679191494,7948.312972979261,0.1909601761559277,0.09548380355960745,0.09548111092236078,153.65253988625773,243.04342227097274,,27/7/2023 00:41:19
184883,DHF,2023,7,31,0.9728801406090909,0.38691509142217795,0.24356105103582767,0.585965049186913,0.14335404038635027,282.6644233753744,8829.328603181837,323.6283381890389,9435.62136474625,7948.32423672212,0.19345514559402652,0.09673133682287878,0.09672860900527265,153.62044657452196,243.51562480873193,,27/7/2023 00:41:19
184884,DHF,2023,8,1,0.9716989350746491,0.3864453251804076,0.24296497868116862,0.5852536098942416,0.14348034649923896,282.7544138897827,8829.416505190058,323.66908226356946,9435.840001343411,7948.335496997774,0.19322026538720175,0.09661389214943979,0.09661116764376605,153.5874291087142,243.3027923501005,,27/7/2023 00:41:19
184885,DHF,2023,8,2,0.962886637420019,0.38294066842942703,0.2412667229626934,0.5799459689905919,0.14167394546673365,282.84413658444663,8829.504289665703,323.70970184841246,9436.058128098563,7948.346760686842,0.19146795875184683,0.09573770473741205,0.09573500494016815,153.5545282249504,246.4065487806139,,27/7/2023 00:41:19
185090,DHF,2023,6,1,1.1642936572863778,0.4322428690694862,0.27042179351138973,0.7320507882168915,0.16182107555809652,277.46604062860473,8822.795005957392,322.6563335255374,9422.917380111534,7945.679759041886,0.21611944535967692,0.10806674244259845,0.10805668126721085,156.09209475592058,243.46989980599128,,28/7/2023 01:01:29
185091,DHF,2023,6,2,1.0142698651421755,0.37654668457232715,0.2236151363301082,0.6377231805698484,0.15293154824221894,277.580907237716,8822.89424990483,322.7090749382784,9423.184232080825,7945.687541291216,0.1882716094240857,0.09414191995091188,0.09413315519732958,156.04834118862328,257.62179942503394,,28/7/2023 01:01:29
185092,DHF,2023,6,3,1.0927559007934613,0.4056845477046153,0.2445016856320888,0.687071353088846,0.16118286207252652,277.66788409379825,8822.979568930532,322.7478837831142,9423.395336807445,7945.695380330003,0.20284040689822974,0.10142679189622203,0.10141734891016355,156.01555130021598,244.43425466120178,,28/7/2023 01:01:29
185093,DHF,2023,6,4,1.1041430440204227,0.40991201336856015,0.26103059011339935,0.6942310306518626,0.14888142325516077,277.7693980077827,8823.072172742859,322.7939701683868,9423.635540919027,7945.703166738478,0.20495412027547005,0.10248371724023962,0.10247417585285047,155.97707669406043,264.6305061966852,,28/7/2023 01:01:29
185094,DHF,2023,6,5,0.9964133855700106,0.369917484186797,0.2157243898253125,0.6264959013832135,0.15419309436148448,277.87298859071296,8823.165833387928,322.84110547968555,9423.879927458325,7945.711031956518,0.18495703973879918,0.09248452744792933,0.09247591700006848,155.93780814006226,255.51571185740536,,28/7/2023 01:01:29
185095,DHF,2023,6,6,1.0921738179900689,0.4054684500393917,0.24757742716854644,0.6867053679506772,0.15789102287084525,277.9565442908576,8823.249494749542,322.87823445139003,9424.084273491788,7945.718863828683,0.2027323590600961,0.10137276446765982,0.10136332651163578,155.9064057376898,249.53191015397377,,28/7/2023 01:01:29
185096,DHF,2023,6,7,1.0098110262084883,0.3748913450268831,0.2161722317569459,0.6349196811816051,0.1587191132699372,278.057844819199,8823.342044264515,322.92424446732264,9424.324133551036,7945.726672263717,0.18744394726921101,0.09372806199022957,0.09371933576744251,155.86807047362308,248.2301428452771,,28/7/2023 01:01:29
185097,DHF,2023,6,8,0.8597430818481315,0.31917876906313253,0.16983063574628254,0.5405643127849991,0.14934813331684998,278.1438199691867,8823.426948984461,322.96260260468694,9424.533371558335,7945.7344753745465,0.15958791567575725,0.07979914140340912,0.07979171198396616,155.8357502737605,263.8055917075336,,28/7/2023 01:01:29
185098,DHF,2023,6,9,0.9400267311908036,0.348983994500953,0.19052791244711867,0.5910427366898506,0.15845608205383435,278.2019077135513,8823.497924698915,322.9870265422596,9424.686858954727,7945.742338647125,0.1744903912314763,0.08725086322768459,0.08724274004179212,155.81435012344073,248.64339844597933,,28/7/2023 01:01:29
185099,DHF,2023,6,10,1.0050981389282085,0.37314169028395766,0.2146026879076404,0.6319564486442508,0.15853900237631727,278.2748767361069,8823.576352064218,323.01889732072095,9424.870126121044,7945.750144161672,0.18656912794963257,0.09329062391548648,0.09328193841883861,155.7871375236867,248.51341923102976,,28/7/2023 01:01:29
185100,DHF,2023,6,11,0.959134722247968,0.35607781728785426,0.20724874686446643,0.6030569049601138,0.14882907042338783,278.3598978675436,8823.660819111781,323.0568018337253,9425.07751881305,7945.757949084258,0.17803726997926309,0.08902441780753412,0.08901612950105706,155.7552245932822,264.72704083205167,,28/7/2023 01:01:29
185101,DHF,2023,6,12,1.010331075723592,0.37508441289516525,0.24028327847336534,0.6352466628284267,0.13480113442179992,278.4363561151206,8823.74101986877,323.09043403957173,9425.267810023463,7945.765816346366,0.18754048031485662,0.09377633164853653,0.0937676009317721,155.72666991728232,292.2770456638423,,28/7/2023 01:01:29
185102,DHF,2023,6,13,1.0686208318776087,0.39672442723321105,0.2568679272552592,0.6718964046443977,0.13985649997795183,278.5222896719091,8823.825972459399,323.1288119510408,9425.47707408235,7945.773774501398,0.19836038789686486,0.09918663688031072,0.09917740245603547,155.69442614065127,281.7155194552219,,28/7/2023 01:01:29
185103,DHF,2023,6,14,1.1285073247562256,0.41895722850148753,0.27052261137486006,0.7095500962547381,0.14843461712662748,278.61901177742817,8823.916335270307,323.172593084636,9425.707940132372,7945.781702151402,0.2094766862159919,0.10474514710769425,0.1047353951778014,155.65798569092613,265.4375353110963,,28/7/2023 01:01:29
185104,DHF,2023,6,15,1.0246865331061576,0.38041386225445056,0.22324586228376833,0.644272670851707,0.15716799997068223,278.72681488546044,8824.012256501079,323.22192470524203,9425.96099609178,7945.789576464147,0.19020518046845492,0.09510876827730176,0.09509991350869389,155.61724084411483,250.68924087806417,,28/7/2023 01:01:29
185105,DHF,2023,6,16,0.9625752285741505,0.3573551018596409,0.2005339875543579,0.6052201267145095,0.15682111430528303,278.8153071482627,8824.098541257099,323.26161238690867,9426.17546079227,7945.797395826657,0.17867590638711242,0.08934375675496964,0.08933543871755886,155.58404607551552,251.24401685740852,,28/7/2023 01:01:29
185106,DHF,2023,6,17,0.9824639644806877,0.3647387753999086,0.20559492078603703,0.6177251890807791,0.1591438546138716,278.89223784440986,8824.179060915314,323.2955287898428,9426.366827549566,7945.80521749921,0.18236770917769368,0.09118977806348558,0.09118128815872936,155.55537115544712,247.57735268271028,,28/7/2023 01:01:29
185107,DHF,2023,6,18,1.123573248297136,0.41712545749463,0.24992406392482094,0.706447790802506,0.16720139356980904,278.9728322698177,8824.261426514317,323.3312852276881,9426.565544011823,7945.813024448308,0.20856080914234532,0.10428717882232252,0.10427746952996214,155.52527987523553,235.6464665438424,,28/7/2023 01:01:29
185108,DHF,2023,6,19,1.22622069881909,0.4552332220079984,0.2737827558838823,0.7709874768110917,0.18145046612411608,279.0795903846931,8824.356889431714,323.3801317169244,9426.816611533332,7945.820779792901,0.2276145160276806,0.11381465114730228,0.11380405483301549,155.48501416000113,217.14061713954027,,28/7/2023 01:01:29
185109,DHF,2023,6,20,1.0573768888101516,0.3925501244868926,0.20076557256025504,0.664826764323259,0.19178455192663754,279.2053632483101,8824.461879725972,323.43849641736284,9427.105739391644,7945.828443066104,0.1962732557337829,0.09814300300675502,0.09813386574635466,155.43737220346466,205.43803137309294,,28/7/2023 01:01:29
185110,DHF,2023,6,21,1.2337898486826941,0.4580432614108466,0.2819255658273252,0.7757465872718475,0.17611769558352144,279.2997489546321,8824.551198267098,323.48118092283926,9427.33212814457,7945.836037550194,0.2290195227973465,0.11451720016807587,0.11450653844542424,155.40196466299943,223.70958808801512,,28/7/2023 01:01:29
185111,DHF,2023,6,22,1.0429489302340724,0.38719375913120113,0.228102843600349,0.6557551711028713,0.15909091553085214,279.4268464848099,8824.656890916069,323.5402307833066,9427.623968184185,7945.843728973605,0.19359509770584843,0.09680383700369741,0.0967948244216553,155.35386131467476,247.65019734975346,,28/7/2023 01:01:29
185112,DHF,2023,6,23,1.0570482255681195,0.3924281085832549,0.23457123184986228,0.6646201169848647,0.1578568767333926,279.5184732094982,8824.744870096181,323.58155880641283,9427.844902112092,7945.851528274982,0.1962122483434794,0.09811249733002586,0.09810336290974964,155.3195646532754,249.58624914332728,,28/7/2023 01:01:29
185113,DHF,2023,6,24,1.1506045168337333,0.42716078921161177,0.26569320677380726,0.7234437276221216,0.16146758243780449,279.61268364842334,8824.834157848642,323.62418828285047,9428.071029779916,7945.85933547265,0.21357842881839323,0.10679615163735069,0.10678620875586785,155.28428059650665,244.005260415102,,28/7/2023 01:01:29
185114,DHF,2023,6,25,1.0410994471529935,0.3865071403660312,0.22351997632689485,0.6545923067869623,0.16298716403913632,279.7242258885742,8824.93212916612,323.6754932968601,9428.331848351554,7945.86711945994,0.19325179148307278,0.09663217274140044,0.09662317614155795,155.24228848409388,241.73010564458713,,28/7/2023 01:01:29
185115,DHF,2023,6,26,1.179760103281539,0.4379847718527051,0.2720604023268973,0.7417753314288339,0.16592436952580783,279.81540078742415,8825.019936406732,323.71662648267227,9428.551963676828,7945.874893375589,0.21899037032713764,0.10950229817667075,0.10949210334889674,155.20821783960025,237.45059886709086,,28/7/2023 01:01:29
185116,DHF,2023,6,27,1.1551263208736688,0.42883950449049335,0.24499368033176872,0.7262868163831755,0.18384582415872464,279.9322809935975,8825.120613684972,323.7706215439373,9428.823516222508,7945.882647911475,0.2144177787324122,0.10721585385723427,0.10720587190084689,155.16419988380304,214.3030538800293,,28/7/2023 01:01:29
185117,DHF,2023,6,28,0.1514342039992185,0.056219798503785876,-0.098138317,0.09521440549543263,0.15435811520441192,280.0445459562813,8825.219004418215,323.8223211169972,9429.085871491494,7945.890286021889,0.02810964052924088,0.01405573329217083,0.014054424682374167,155.1219955648088,255.23930119197055,,28/7/2023 01:01:29
185118,DHF,2023,6,29,0.23243039682865485,0.08628955500653869,-0.075360859,0.14614084182211617,0.16165041400022365,279.9704618130606,8825.224234932502,323.7808603796134,9428.975557125175,7945.898112206736,0.04314438040005822,0.021573591570064703,0.021571583036415768,155.15198497389147,243.72571846918873,,28/7/2023 01:01:29
185119,DHF,2023,6,30,0.21116369396344783,0.07839431259533287,-0.107016479,0.13276938136811497,0.1854107918072354,279.9114394444772,8825.236983299837,323.7469239084925,9428.895346652807,7945.905891537139,0.03919679552824,0.019599670912887838,0.019597846154205036,155.17614909927087,212.49209596548604,,28/7/2023 01:01:29
185120,DHF,2023,7,1,0.23619118941933967,0.08768574553733795,-0.100474407,0.14850544388200174,0.18816015303462377,279.8484910294496,8825.247757733767,323.7110195184598,9428.807268281676,7945.913516720503,0.04384246924021036,0.02192265866472262,0.02192061763240497,155.20184399431741,209.38457296539718,,28/7/2023 01:01:29
185121,DHF,2023,7,2,0.9784635451649057,0.36325362368434844,0.16185933711019468,0.6152099214805573,0.20139428657415376,279.79021125925334,8825.260855144674,323.67744405525013,9428.728510459177,7945.92112100073,0.18162514015455908,0.09081846943257829,0.09081001409721107,155.22573760471101,195.62265608899224,,28/7/2023 01:01:29
185122,DHF,2023,7,3,1.1610340477201353,0.4310327422409652,0.26278695294663984,0.7300013054791701,0.16824578929432538,279.8697354274102,8825.342848353252,323.7127637445855,9428.925347525246,7945.928635744371,0.21551438751440155,0.10776419386711314,0.10775416085945053,155.1961915140038,234.1602818230518,,28/7/2023 01:01:29
185123,DHF,2023,7,4,1.1346825784242844,0.4212497853199578,0.23595095127943772,0.7134327931043266,0.1852988340405201,279.98311982298793,8825.44178720427,323.76502152557777,9429.189928552836,7945.936361867568,0.21062295407491557,0.10531831826901385,0.1053085129760284,155.1535356352746,212.60963730949737,,28/7/2023 01:01:29
185124,DHF,2023,7,5,1.254668139196023,0.46579430612046135,0.2806374336736645,0.7888738330755617,0.18515687244679685,280.09157140892165,8825.538280080751,323.8148246997638,9429.444676189438,7945.94397551024,0.23289500948196468,0.11645506938983594,0.11644422724866074,155.112814459485,212.76999250000534,,28/7/2023 01:01:29
185125,DHF,2023,7,6,1.105332877848509,0.41035373800078606,0.22925310486123326,0.694979139847723,0.1811006331395528,280.22225547413757,8825.645909611861,323.87575505011034,9429.74392013611,7945.951587125587,0.205174980558773,0.10259415455564073,0.10258460288637232,155.0635113681584,217.53285929959748,,28/7/2023 01:01:29
185126,DHF,2023,7,7,1.1261452327076615,0.418080304163982,0.23630177862970142,0.7080649285436795,0.1817785255342806,280.3251718212348,8825.739678120508,323.9228153303716,9429.987665272114,7945.959222477669,0.2090382280828316,0.10452590379958165,0.10451617228156876,155.02498025747076,216.71938447693478,,28/7/2023 01:01:29
185127,DHF,2023,7,8,1.1606027219284363,0.43087261296727136,0.2403251088011808,0.729730108961165,0.19054750416609056,280.4319138596491,8825.83537828463,323.9717991121497,9430.23909125643,7945.966850941564,0.21543432361446702,0.10772415931659521,0.10771413003620914,154.98499017556392,206.74377134527253,,28/7/2023 01:01:29
185128,DHF,2023,7,9,1.1696278217150613,0.43422317233946744,0.24867831655051653,0.7354046493755938,0.1855448557889509,280.5450130413179,8825.934276608567,324.02397245404455,9430.503262103928,7945.974419024379,0.21710958788134216,0.10856184586419106,0.10855173859393423,154.94256559679175,212.31481049336375,,28/7/2023 01:01:29
185129,DHF,2023,7,10,1.0917230139540715,0.40530108948676125,0.22191027354984164,0.6864219244673102,0.1833908159369196,280.6597462151292,8826.034012520153,324.0769744600503,9430.770733195333,7945.9820166078935,0.20264867955397148,0.10133092199660858,0.10132148793618119,154.8995343886093,214.8059023546843,,28/7/2023 01:01:29
185130,DHF,2023,7,11,1.0949572139758357,0.4065017830470184,0.21887447883093794,0.6884554309288172,0.18762730421608045,280.7599766122129,8826.126517408136,324.12273712888765,9431.009231149237,7945.989625530353,0.20324902080852666,0.10163111212353451,0.10162165011495722,154.86212436216348,209.95335015051077,,28/7/2023 01:01:29
185131,DHF,2023,7,12,1.0673589521349747,0.39625595562644467,0.21142807286875,0.67110299650853,0.18482788275769466,280.86077077450034,8826.219322393743,324.1687921144843,9431.248885282726,7945.997203586674,0.19812615424938076,0.09906951244843966,0.09906028892862424,154.82451565007565,213.13046005463312,,28/7/2023 01:01:29
185132,DHF,2023,7,13,1.1241991598942866,0.4173578265562007,0.2266405847480221,0.706841333338086,0.1907172418081786,280.9564052884489,8826.30956568687,324.21227784336105,9431.47824881868,7946.004797092781,0.20867699260377193,0.10434527432678375,0.104335559625645,154.7889148507747,206.54649163654292,,28/7/2023 01:01:29
185133,DHF,2023,7,14,1.106274526794002,0.4107033242407429,0.21551352927401687,0.695571202553259,0.19518979496672603,281.06255574182956,8826.405084651631,324.26103138786726,9431.728671781328,7946.012348367309,0.20534977206996075,0.10268155598862737,0.10267199618215479,154.74927938645715,201.8107041367406,,28/7/2023 01:01:29
